
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Kauzální a spolu s tím substanciální chápání světa není nijak překonáno, dějí se vždy znovu pokusy odstranit jeho aporie a dojít jejich pomocí k nové jednotě názoru. Jen ponětí v sebe uzavřené substance, jež není otevřena žádnému vnějšímu vlivu a sama nemůže působit, se podrobuje revizi. Dnes myslitelé jako Weyl a Losskij zahajují návrat k upravenému leibnizovskému pojetí substance, jejíž vlastní podstatu chápou s autorem Monadologie jako jsoucno vnitřní, duševní.
	Stojí tedy před námi úloha vyjasnit, jak je nám toto vnitřní jsoucno dáno, zjistit jeho modus evidence a případně jeho význam ve světovém celku. O vnitřním vnímání, které se obrací na duševní, neprostorový akt, se dnes opět velmi mnoho diskutuje v důsledku filosofie Brentanovy, Bergsonovy a Husserlovy. Jak známo, postavil se Kant proti mínění, že by vnitřní vnímání dávalo skutečnost, považuje jeho data za pouhá fenoména jako předměty vnímání vnějšího. Tvrdí, že ve vnitřním vnímání představujeme se sobě nikoli tak, jak o sobě jsme, nýbrž tak, jak jsme vnitřně afikováni, a to samými sebou. Neboť poznat předmět neznamená podle Kanta pouze představit si jej, nýbrž určit daný názor vzhledem k jednotě vědomí, v čemž pozůstává veškeré myšlení. „Also erkenne ich mich nicht selbst dadurch, dass ich mir meiner selbst als denkend bewusst bin, sondern wenn ich mir die Anschauung meiner selbst, als in Ansehung der Funktion des Denkens bestimmt, bewusst bin.“120) Všechny způsoby sebevědomí nejsou ještě kategorie, vykládá dále Kant,121) nýbrž pouhé logické funkce, které nedávají myšlení žádný předmět, tedy nemohou také mne dáti poznat jako předmět. „Nicht das Bewusstsein des bestimmenden, sondern das des bestimmbaren Selbst, d.h. meiner inneren Anschauung [...] ist das Objekt.“122) Já myslící a já jako předmět reflexe jsou věci odlišné, třeba je to týž subjekt.123) Vnitřní názor, reflexe, vzniká tak, že rozum afikuje formu vnitřního názoru (čas) v „transcendentální syntesi obraznosti“. ( Brentano odpovídá na Kantovu tezi, že zjev předpokládá něco, co se zjevuje; aby subjekt, jemuž se něco zjevuje, byl sám jevem, musil by se opět nějakému subjektu jevit atd. in infinitum. To ovšem ještě není pochopení Kantova mínění, že subjekt daný v reflexi na své akty a subjekt aktivní nejsou totéž, že reflexe nepostihuje tuto čistou aktivitu, kterou (podle Kanta) subjekt zkušenost rovná a její syntézu provádí. „Já myslím“, které obsahuje formu každého soudu, není ještě žádné poznání ( poznat sebe lze jen v reflexi a v té není aktivity. Kantovská teze souvisí úzce s jeho názorem o transcendentální aktivitě, která zkušenost vytváří; nechámeli padnout tuto tezi a pojímámeli aktivitu subjektu tak, jak se nám v reflexi dává, totiž jako obracení pozornosti na předměty a na souvislosti mezi nimi, případně postřehování těchto souvislostí, přestane Kantem obhajovaná teze mít odůvodnění. Fakt, že v reflexi subjekt a objekt splývají (a kterého Kant nepopírá), že jsme si krátce vědomi, že jde o týž subjekt, mluví proti Kantovi a pro přímé zachycování duševna vnitřním vnímáním. Brentanova teze o evidenci vnitřního vnímání se tudíž lépe zamlouvá nežli teze Kantova, kde vnitřní život je zbaven svéprávnosti a vztahu ke skutečnosti. Jenže Brentano svou tezi vyhání příliš na ostří. Podle něho vnitřní vnímání je jediná sféra pozitivní evidence (pravdy rozumové mají u něho vesměs negativní charakter); podle Brentana vnější názor vůbec není evidentní, ani tenkrát, jednáli se v něm o pouhá prostá data smyslová. V soudu „vidím zeleň“ není evidentní, že zeleň jest, nýbrž, že vím evidentně o sobě jako zeleň vnímajícím. „Es kann ein Gegenstand wahrgenommen sein ohne zu sein“ praví brentanovec Bergmann124) (autor je sice žák Martyho, ale tímto se poutá věrně k Brentanovi). To vše znamená, že nejen vnitřní vnímání je jedině evidentní, ale přímo, že vnější vnímání nikdy nemůže takové být. Kvalita vnějšího vnímání je stejná, ať se jedná o skutečný vněm nebo o halucinaci. Jak ale potom dojít zaručeně k objektivní předmětnosti? Proč se pak ptát ještě po další skutečnosti nežli jsem já sám? Vnitřní vnímání je proti vnějšímu potud ve výhodě, že splývání subjektu s objektem jako důvod pravdy tohoto poznání je tu jasně patrno ( bylo ostatně sdostatek mnoha mysliteli vyzdviženo. Bergmann sám cituje Descarta, Beneke, Ueberwega, Volkmana, Fritze Wolffa, Jul. Bergmanna, Uphuesa, je možno dodat samého Brentana a ovšem Bergsona. Tato identita subjektu a objektu je ostatně hlavním tématem metafyziky vůbec. ( Ovšem také proti evidenci vnitřního vnímání bylo opět v době nedávné postaveno mnoho námitek; výčet jich do r. 1908 podává citovaná kniha Bergmannova. Tyto námitky se resumují v těchto bodech: buď se chybění vnitřního vněmu nesprávně ztotožňuje s vněmem chybným, nebo se vnímaný a vnímání pokládají nejen za reální, nýbrž i za pojmovou jednotu (tj. vnímání a vněm by pak byly ne dvě stránky téže věci, nýbrž totéž), nebo se konečně zneuznává thetický, jednoduchý charakter vnímání. Vnímání je jednoduché, i když jsou v něm dány celky dále analyzovatelné. V poslední době podal originální námitky Max Scheler.125) Podle něho je možný v oboru vnitřního vnímání právě tak omyl a klam, jako ve vnímání vnějším (námitka vlastně pochází od Husserla).126) Halucinace podle něho není klam vnějšího, nýbrž aspoň někdy částečně též vnitřního vnímání a psychiatrie poskytuje přečetné příklady klamných sebevněmů. Tak vzpomínka může platit za fantazii a fantazie za vzpomínku; reprodukce může platit za vněm právě v halucinaci. Ostatně Brentanova psychologie a podobné tendence jsou psychologiemi principiálně jasného vědomí; není zde hlubokých vrstev, které by se nedaly převést do vědomí, není tu rozmanitost „rovin vědomí“, z nichž každá má svou nepřevodnou originalitu. Duše pro Brentana je rovna vědomí. Proti tomu Scheler vidí s Bergsonem, že reflexe není nejjednodušší a nejprostší věc, nýbrž ve svých hlubších formách nikoli každodenní fakt. Obyčejně dovedeme žít jen na svém povrchu, tvrdí Bergson, a jen zřídka sestupujeme do hlubin, kde se odehrává vlastní tvořivý proces našeho života. Obtíž je v tom, že mezi mou vnitřní skutečnost a můj reflektivní pohled se staví rušivé členy, konstrukce, myšlenky, jimiž sám sebe schematizuju, jež nejsou již mými prožitky, jež „plavou po povrchu“ jako spadalé listí. Takovéto fikce mohou vzrůst do gigantických rozměrů; mohou pak reflexi zatarasit vůbec cestu ( případy toho by byly v jistých druzích šílenství, kdy postižená osoba ztrácí úplně své já, tvrdí, že je mrtva, že to není ona atd. Ovšem že tu jakýsi zbytek vnitřního vnímání musil zůstat, musí i tu být vědomí prožívajícího já, jinak by nebylo možno, aby osoba vůbec o sobě soudila. Také jednodušší akty jako vněm, vzpomínka, pozornost jsou skoro vždycky přístupny reflektujícímu zraku. Složitější akty pak postihneme, dovedemeli postihnout neživotnost svých konstrukcí a dovedemeli se pozorovat, jak žijeme. Nejde tedy o postup do skutečnosti, jako při vnějším vnímání, které dává vždy jen hledisko, aspekt, perspektivu, nýbrž o odkrytí závoje, který nám skrývá náš život, a to jednou pro vždy. Tu pak, v tomto základním rozdílu evidence obojího světa, vnějšího a vnitřního, jako by se koncentrovala všechna tajemství jejich obsahu a jejich vzájemného poměru: vnější svět je svou podstatou perspektiva, pohled na rozmanitost věcí, které spějí k vzájemnému styku; vnitřní svět pracuje v skrytu a je celý implikován v aktu, právě prováděném subjektem, odkud reflexe může vyčíst cele a nezastřeně jeho obsah.



	Část II. (historická)



	Narýsovavše v předchozím zhruba strukturu základních evidencí pokusíme se nyní najít v historickém pohledu důvody, proč filosofie založená na evidenci, pravý empirisimus či pozitivismus, nebyla tak dlouho uskutečňována a zmíníme se o současných snahách provést tento plán, na který je prvá část této práce jakýmsi nedokonalým výhledem, který pouze ohledává půdu pro další podrobnější zkoumání.
	Lze se domnívat, že ve skutečnosti každý téměř moderní systém učinil pokus stanout na půdě evidence, ale že se nikdy žádný nezbavil jisté jednostrannosti ve své fundaci, učinil základem vždy jen určitý typ evidence, ignoroval nebo zneuznal vlastní smysl ostatních. Tento generalizovaný modus evidence ovšem nemohl na celou rozmanitost daného postačit, takže síly vlastních principů u takových systémů musily býti přepjaty. Tím pak vznikla skepse, jež vidouc nedostatečnost domněle spolehlivých principů usuzovala odtud na jejich nehodnotnost vůbec. V touze po homogennosti systému poznání projevuje se náš lidský element poznávání; naše existence je veliká tvořivá touha, zůstávající nesplněnou. Proces invence, jak byl popsán v druhé kapitole, není proces tvůrčí, nýbrž objevitelský. Snad ovšem cílesměrnost, která se v něm projevuje snahou o celkovost, je indikátorem jakési příbuznosti naší bytosti s ideou. Kompetentní autoři vyzvedají jako tendenci lidského ducha snahu po jednotě. Nemá tato snaha o jednotu ještě hlubší důvod? Neproniká vším lidským životem jako tvořivá touha; není snaha pochopit racionálně redukcí na jednotu speciální případ něčeho, co je daleko obecnější ve své podstatě a co je jádrem života vůbec?
	Pouze kdybychom dovedli stvořit svět s celým logickým a reálním obsahem, pochopili bychom jej, jak si skutečně přejeme. Tento ideál geneze byl dlouho ukládán filosofii, která měla být jakousi rekonstitucí tvořivé myšlenky. Právě proto člověk viděl odedávna v poznávání nejvyšší cíl života: poznání mělo mu dát splynout s tvořivým principem všehomíra. Musíme ovšem rozeznávat určitě mezi tím, čím by tak poznání chtělo býti a mezi tím, čím skutečně jest. Poznání má zaručenu jednotu a ucelenost v základních evidentních strukturách, které je dirigují, ale idea absolutní geneze, která je prostě nejvznešenější výraz touhy, která se kryje na dně každého života, je podle vší pravděpodobnosti neproveditelná, vede k násilnostem v konstrukci a znásilňuje případně, třebali i samu evidenci.
	Taková geneze v podstatě je dvojího druhu: geneze racionální, jež se snaží všechno poznávání převést na evidence ideální a nutné, a geneze empirická, jež vychází od dat zkušenosti a všechno bytí pojímá na způsob daností životního proudu.



I. Racionální geneze

	Racionální geneze opírá se o ideu absolutního důvodu. Žádný lidský důvod není absolutní, poněvadž vše nemůže být dokázáno. Je nutno se zastavit v řadě důvodů dříve, než poznání nabylo dokonalé jednoty. Co je tedy absolutní důvod? Absolutní důvod přísluší poznání ideálně jednolitému. Kdežto naše poznání je diskursivní, děje se postupně, rozvíjením a verifikací soustav pojmů a soudů, ideální poznání nemusí nic hledat a verifikovat, poněvadž má absolutní důvod všeho, co jest, v sobě samém. Není to abstraktní, „vnější“ poznání, nýbrž vnitřní, nikoli popis, nýbrž skutečná explikace, tj. vytvoření věcí. Absolutní důvod není pouhá idea, nejvyšší premisa, poněvadž ta by předpokládala určitý způsob rozvinutí v celou soustavu skutečnosti, který by ji tedy teprve v pravém slova smyslu uskutečnil ( ale takový důvod musí být něco, co samo činí možným, co samo uskutečňuje, co nulla re indiget ad existendum127) a nic před sebou a mimo sebe nepřipouští jako existenci ani jako normu; obojí by totiž znamenalo nekonečný regres. Naše poznání, i nejpřísnější poznání matematické, se nemůže srovnávat s takovým ideálem, protože typ inteligibility, který je mu vlastní, je dedukce, tj. redukce pravidelnými myšlenkovými pochody na základní soudy, které musí býti prostě dány a které musí vždy býti mnohé, poněvadž z jediného principu nic nevyplývá cestou pouhé logické konstrukce. Není tudíž matematická dedukce tvořivá, nýbrž „rozvíjí“ pouze možnosti základních pojmů. Proto musí niveau inteligibilnosti, na němž stojí absolutní důvod, býti odlišné. A přece má podle racionalismu naše dokazování něco společného s ideou poznání absolutního. Je to jakýsi ideál racionálního poznání. Toto je totiž tím dokonalejší, čím více se mu daří objevenou rozmanitost převádět na jednotu. Každá teorie je podobna kuželi s uťatým vrcholem: sužuje se od báze vzhůru k principům a zdá se vyžadovat ideálního zakončení v jediném vrcholu. Deduktivní systém je podoben vějíři, zavřenému ve svém východisku, rozevírajícímu se postupem explikace a ačkoli podstata celku zůstává stejná ( principy žádají konsekvence právě tak, jako konsekvence principy ( přece se tu něco děje, dedukcí bylo něco vytvořeno. Právě vědomí nutnosti, které doprovází dedukci, zvyšuje dojem kreace; neboť konstrukce toho druhu jsou oprávněny, mají pevný podklad, nespočívají na lidské libovůli. Není to sice creatio ex nihilo, ale přece je na konci poznání, jehož na počátku nebylo. Jelikož pak dedukce jakožto kreace pravdy nám dává maximum jednoty, jelikož dále dedukce je pochopitelná, jasná, bylo by maximum kreace maximem důvodu a maximum důvodu maximem kreace; čím více dedukce, čím universálnější deduktivní princip by byl vynalezen, tím více by se naše poznání blížilo absolutnímu zdůvodnění. Tak vypadá v hlavních rysech metafyzika racionalismu; její obecný rámec může ovšem být velmi rozmanitě vyplněn, jak bude ihned ukázáno. Princip s sebou nese, že při postupu práce je zdůrazňována především universalita a pak teprve pochopitelnost, jasnost, evidence. To vše jsou příliš lidské momenty (ač ovšem typ pochopitelnosti, s kterým tato metafyzika pracuje, je veskrze založen, jak právě ukázáno, na ideální evidenci apriorních věd). Evidence jsou tedy jen k tomu, aby ukazovaly cestu dále, jsou zabezpečené pásmo, které nutno vždy znovu překračovat. Bude to ukázáno na několika příkladech.

	* * *

	Evidence jako kriterion pravdy stala se základním pojmem noetickým u Cartesia, když byla před tím vykonala rozvratné dílo na středověkých systémech.128) Descartes evidence použil jako zbraně proti skepsi tím, že nejprve všecky ideje, které potud obsazovaly svět, zrušil a jal se budovat znovu ve světle evidence. Tato myšlenka je ovšem pro celou filosofii základní a nesmí od ní býti upuštěno. Ale způsob, jak ji prováděl Descartes není nezávadný.
	Je známo, že kartesiánská evidence je dvojí; evidence fakta „cogito sum“, která nemůže ničím býti zrušena a která udává jakési měřítko „jasnosti a zřetelnosti“, aplikovatelné na všechny jjiné pravdy; a evidence matematických idejí, která je opět dvojí: názor počátečních vztahů a pojmů čili intuice a pokračující názor čili dedukce. Pro tyto evidence je tu již možnost skeptických rezerv („esprit malin“, který by nás při takovém postupu mohl systematicky klamat). Tato druhá evidence platí za záruku pravdy potud, pokud nás neklame „zlý duch“; a Descartes vyšetřuje tudíž podmínku, za které se takový případ stává naprosto nemožným. Nachází ji v ideji dokonalého tvůrce, která jako nejpozitivnější naše idea nemůže býti naším vlastním produktem, a v této ideji spatřuje záruku, že deduktivní evidence neklamou. Ovšem k tomu, aby byl člověk na základě přirozených svých schopností rozumových s to objevovat nové pravdy a rozšiřovat tak sféru evidence (u Descarta není totiž možné pravdy mimo evidenci, ani žádná pravděpodobnost nepatří dokonce podle něho do vědy), je potřebí duševního cviku, který je popsán v Regulích k vedení ducha. Tento cvik nám dá patřičnou přesnost a šířku. Je třeba myslit zdůvodněně a pravdivě o všem, ve všech životních situacích, proměnit život v intelektuální dílnu; nemyslit o tom, co dává možnost pouhých duchaplných suposic, nýbrž o tom, co jasně a nepochybně můžeme poznat; pouze jasná intuice a jistá dedukce vytváří vědění, nikoli však naše či cizí mínění; k invenci vede metoda, jež spočívá pouze v uspořádání toho, nač se musí duch upřít, aby objevil pravdu, totiž v převodu složitějších a temnějších vět na prostší a jasnější a pak odtud synteticky opět ke konsekvencím; v každé řadě předmětů, jež byly ze sebe vyvozeny, pozorovat, co je nejjednodušší a jak je od toho vše ostatní vzdáleno; procházet všecky jednotlivé články řetězce důvodů co možná jediným pohybem myšlenky, aby ji duch přehlédl takřka jediným mžikem; tam, kde nejsme s to proniknout problém, jejž je nám řešit, zastavit a nepokoušet se oň; prodlévat raději u věcí nejmenších a nejjednodušších, až dosáhneme skutečného názoru jejich pravdy; pokoušet se samostatně o to, co jinými nalezeno a zejména cvičit se v jednoduchých myšlenkových postupech; přebírat v myšlenkách pravdy a pojmy intuicí získané a přemítat o jejich vztazích; nezanedbávat žádnou možnost, kterou nám skytá rozum, smysly či paměť k intuici či dedukci, atd. Takový metodicky vytříbený duch je pak daleko více schopen pochopovat a vynalézat a uchopí první příležitost, jak vyjít z vlastních mezí do světa absolutních důvodů. Descartes od počátku doufá, že takto cvičenému intelektu podaří se pozvolna poznat vše a vše začlenit do jediné řady. „Jsme tak vedeni k domnění, že všecky vědy spolu tak souvisejí, že je daleko lehčí probadat je všecky dohromady než jedinou z nich odloučit.“129) Dokonce zabývat se čísly a obrazci bylo by úplně nicotné, domnívá se Descartes, kdyby se tím neotevírala cesta k probádání všeho, co souvisí s pořádkem a měrou, cesta k universální matematice, jež nezávisle na jakékoli materii poznání vybuduje všechen pořádek, možný mezi věcmi všeho druhu, „ať to jsou čísla či obrazce či hvězdy či tóny“.130)
	Ideu Boha nepotřeboval Descartes tak k tomu, aby překonal hyperbolickou skepsi o matematických pojmech, jako k tomu, aby se přesvědčil, že je přec jen něco božského v duchu lidském, že nekonečné je v něm původnější nežli konečné atp. Tato myšlenka čehosi nadlidského v duchu se u něho často vrací; tak v Regulae se praví: „ [...] neboť lidský duch má něco jaksi božského, do čeho jsou první počátky užitečných poznatků tak zasety, že samy ... produkují často plody ...“;131) o tom, že nekonečné je v našem duchu původnější, nežli konečné, píše Clerselierovi,132) a zcela obdobně sem patří místa třetí Meditace, kde se podává důkaz boží jsoucnosti.133) Toho právě potřebuje Descartes, aby se vybral z pouhé konečnosti ( ve svých přesvědčeních cítí se nyní nesen všemocným, absolutním důvodem. Vytýkalo se přec Descartovi často, už za jeho života, že jeho důkaz je petitio principii ( je potřebí ideje Boha, abychom mohli věřit idejím jasným a zřetelným, a přece jen na základě takových idejí lze dokázat existenci Boží. Ale Descartes nepotřebuje už hledat matematické jistoty, tu má a té si nijak zvlášť, jak jsme viděli, neváží; nemiluje matematiku jako takovou; on potřebuje vědomí, že všecky jeho poznatky vycházejí z jediného nekonečného zdroje a že sám je součástí této nekonečnosti. Je známo, že Descartes svou metodu neaplikoval jenom v matematice a metafyzice, nýbrž také ve fyzice; jsou známy též výsledky, zároveň překvapující i zahanbující, k nimž tato fyzika došla ( zde se Descartes již cítil dosti silen, aby na základě „jasné a zřetelné ideje“, zaručené samým Bohem, podal konstrukci světa po geometricku, vyloučiv z něho všechnu kvalitativní rozmanitost, popíraje vše „nepřesné“ a „nedost jasné“ jako pouhý klam. Zde Descartes přepjal racionalitu pro jednostranný deduktivní ideál a nedocenil všechna ostatní data evidence s jejich rozmanitostí, jež vzdoruje jeho pangeometrismu. Pouze po geometricku chápeme podle Descarta svět, jak vskutku jest, zde postihujeme skutečně ideje Boží, jež nejsou podle jeho mínění rozdílné od Boží tvorby.
	Podobně jako Descartes, ale s plným vědomím cíle přechází Spinoza z matematiky do metafyziky. Bréhier praví: „prise dans son ensemble, la doctrine de Spinoza est une doctrine du salut par la connaissance de Dieu.“134) Pravé poznání je poznání věci, jak existuje v intelektu Božím, jak tedy Bůh sám poznává; tzv. třetí druh poznání značí, že se poznáváme, jak vyplýváme z Boží podstaty. Tak jako poznáváme intuitivně vztah mezi čtyřmi malými čísly úměrnými, poznáváme tenkrát i vztah mezi Bohem a svou vlastní bytostí. Vše ostatní poznávání je nedokonalé. Jak patrno, matematické analogie je tu použito k tomu, aby všecko nonracionální mohlo být prohlášeno za neskutečné a nekonečná substance za jedinou realitu. Spinozův Bůh ovšem není tvořivý, poněvadž vše je zde věčné; ale člověk se tu opět identifikuje s ideálním zdrojem skutečnosti.
	Analogické lze říci o Leibnizovi, který je snad nejdokonalejší, nejvšestrannější zástupce racionalismu. Vědění je buď jasné nebo temné, jasné buď zřetelné nebo nezřetelné, zřetelné buď neadekvátní nebo adekvátní, adekvátní buď názorné nebo symbolické. Vědění názorné a adekvátní je dokonalé.135) Adekvátní poznání máme podle Leibnize pouze v matematice. Adekvátní a názorné poznání patří pouze idejím jednoduchým, nerozložitelným v součásti základnější. Taková jsou čísla. Jelikož je adekvátní poznání nejdokonalejší, bude cílem přiblížit se mu co nejvíce. Z předchozího vyplývá, že jistota není ještě znakem dokonalosti. Jistota patří totiž právě tak ideji jasné jako adekvátní. Tedy východiskem filosofie už nebude cogito, nýbrž přímo matematika a logika. Cogito je jisté, ale není to v pravém smyslu adekvátní idea, ani jednoduchá, ani nutná. Má vlastní existence je cosi partikulárního; jsou však evidence generální a nejgenerálnější, které mají ten znak, že vylučují vedle sebe jiné možnosti. Pouze takovéto evidence mohou býti skutečnou normou poznávání na rozdíl od těch, které, jako sebejistota, podávají nám pouhá fakta. Úkolem filosofie odtud není nic jiného, než redukce pouhých fakt na inteligibilní zákonitosti, „talemque oportet esse totam naturam alioqu inepta foret et indigna sapiente“,136) čili provedení ideje absolutní, racionální evidence. U Descarta měla ještě sebejistota určitou racionální funkci; u Malebranche je již podcenění sebejistoty tak patrno, že se o ní nemluví vůbec jako o poznání: „l’ĺme ne se connaît nullement; elle n’a que le sentiment intérieur d’ellemême et de ses modifications“ ( neboť mimo matematiku a fyziku není nic dokazatelného a k osvětlení dat vědomí je potřebí pomoci dogmat theologických. Spinoza a Leibniz pak již toto příliš lidské, tuto příliš faktickou evidenci při základních otázkách vůbec ignorují. Matematika zdá se pro ně míti daleko vyšší dignitu. Ovšem Leibniz i zde udává postup k základům. Matematické poznání je tak základní a jasné protože všecky matematické věty lze převést na identity a každý pojem ukázat jako kompozici několika dokonale jasných tj. nerozložitelných idejí jako 1 nebo +. Poznání je tak dokonalá analýza, při níž vidíme per solam essentiam,137) jak by řekl Spinoza, vztah jednotlivých idejí. Poznání je tak v podstatě inteligibilnost ideje samé, život ideje, aby se tak řeklo; kdo pak pochopuje život pravdy, nemůže trpět pravdu mrtvou, nezačleněnou v takovou samočinně se rozvíjející řadu idejí, pravdu pouhého fakta, a musí klást požadavek převodu vérités de fait na vérités de raison. Princip matematických pravd je identita; vlastní Leibnizův filosofický pokus je, najít princip pravd faktických, k čemuž směřuje zásadou nekonečné analýzy a principem lepšího. Zásada lepšího je principem vnitřní možnosti a v ní nutnosti pro ideje, které nelze rozložit konečným počtem analytických taktů na součásti jednoduché. Pouze bytost schopná nekonečné analýzy by dovedla pochopit s plnou jasností existenci světa. Ale přesto jsou obojí systémy, jak systém idejí schopných konečné analýzy, tak systém idejí, který není schopen takové redukce, v poměru jisté analogie: jako matematické universum je svět idejí, mezi nimiž vládne vztah identity, je reální universum říše idejí (substancí), mezi nimiž je vztah lepšího, a proto Leibniz svoji nauku nazývá naukou prestabilizované harmonie. Je tedy Leibnizova konstrukce substance pokus, na základě zákona dostatečného důvodu dedukovat systém poznání a priori, z evidencí racionálních či spíše v ideji evidencí racionálních, podle jejich analogie. Na čem mu záleží, je důkaz, že pomocí ideje nekonečna lze reální svět pochopit analogicky, jako se chápou matematické věty. Leibnizův systém tedy sice neodmítá každý vztah idejí nonadekvátních ke skutečnosti objektivní, jak činí Descartes a Malebranche, ale přece generalizuje evidenci racionální tak, že idea clara et distincta před idea adequata ustupuje zcela do pozadí. Zde opět patrný způsob, jak racionalismus přepíná nosnost svých evidencí, jak právě proto podceňuje evidenci „lidskou“, jako je evidence vnímání, jež se mu zdá pouhým nedokonalým odleskem evidencí racionálních, jak, konečně přesto, že zdůrazňuje absolutní principy, směřuje nad jakoukoli pravdu skutečně danou a tím k podcenění, až i odmítnutí evidence vůbec.
	Po Leibnizovi následuje dlouhé období skepse, kterou racionalismus navodil sám. Mechanismus Descartův a Leibnizův zklamal. Na místo velikých systémů nastupuje záliba v psychologické analýze a rekonstrukce psychična z elementů počitkových. Nominalistická kritika rozleptává sebedůvěru rozumu, zklamaného přírodovědnými neúspěchy. Racionalismus se zapletl do nepřekonatelných protimluvů; nedostatky kartesiánské metafyziky a fyziky byly už současníkům zjevny; Spinozův systém znamená popření času a zkušenosti vůbec; u Leibnize se nedá pochopit, jaký je vlastně poměr sensace a ratio, jak vzniká před námi fenomén vnějšího světa. Rozum se tak ukazuje tvorby neschopným, vždy konečně naráží na něco nepochopitelného. Celé 18. století jej zná pouze ve smyslu analytickém. Tak tomu je až po Kanta.
	Teprve po Kantovi racionalistická kreace zvedá znovu hlavu. Kant sám s ní má poměrně málo společného, a to hlavně v pozdějších spisech. Ale sebedůvěra rozumu jím opět zmohutněla; filosofie nabyla opět plného vědomí své síly, vědu řídit a zakládat. Také možnosti nové metafyzické geneze se otevřely metodou syntetickou, a Fichte se jich s elánem uchopil. Fichteovská dedukce přiznává velmi jasně ideu kreace. Jednota vědění, uvažuje ve stati Über den Begriff der Wissenschaftslehre,138) vyžaduje počátečního principu naprosto jistého, z něhož by ostatní věty příslušné vědy vyplývaly. To znamená, že máli míti věda jistotu, musí aspoň jediná její věta ji míti bezprostředně a sdílet ji všem ostatním. Ke každé vědě z pojmu jejího jakožto vědy vyplývá, že má svůj princip, který jí zaručuje jednotu systematické formy. Ve vědě však může být pouze jediná věta, která má takovou bezprostřední jistotu; neboť kdyby jich bylo více, buď by se ztratila jednota vědy, nebo by se lišily od principu skutečného pouze zdánlivě. ( Je zbytečno připomínat, že takovýto obraz vědy se liší i od nejdokonalejšího ztělesnění ratio ve vědách matematických; ty potřebují celé řady axiomat, základních pojmů i relací, aby mohly budovat svoji stavbu, a jejich dedukce je v podstatě kombinace a verifikace srovnáním s principy. V principu podle Fichteho je však všecko obsaženo ne sice tak, že vše, co věda podává, byl by tento princip, ale tak, že tento princip vše ostatní ze sebe plodí. Není tedy Fichtova dedukce prostě stavba jednotná a nutná. Princip je „ein Ring, der an nichts befestiget ist, sondern durch seine eigene Kraft sich und das System hält“;139) systém „ein durch seine eigene Schwerkraft sich haltender Erdball, dessen Mittelpunkt alles, was wir nur wirklich auf dem Umkreise desselben angebaut haben, allmächtig anzieht, und kein Stäubchen aus seiner Sphäre sich entreissen lässt.(140) Jeli dán princip, jsou všecky ostatní věty dány; „in ihm und durch ihn ist jeder einzelne (Satz) gegeben“.141) Nauka o vědění jest absolutní totalita. Jediné vede v ní ke všemu a všecko k jedinému. Ovšemže jsou ještě jednotlivé odborné vědy; ale i v těchto všecky nutné poznatky, jako jsou přírodní zákony, jsou udávány naukou o vědě. Vědosloví nám dává přírodu svým bytím i určením objektivní. Vědosloví dává i logiku, která je podmínečnou abstrakcí z jejího nepodmíněného procesu, získanou reflexí. ( Vlastním předmětem vědosloví není nic jiného, než soubor jednání lidského ducha. Vědoucí a věděné tedy splývají. Jenže nikoli naprosto: můžeme a musíme rozeznávat mezi akty ducha samými o sobě, které jedině mají vyžadovanou absolutní jistotu, a mezi akty reflexe o těchto aktech, které již nejsou tak bezprostřední, jako originální akty nereflektované. A právě proto lidské vědění, tj. aktuální poznání, nedosahuje absolutní jistoty, která je pouhým jeho postulátem, a zůstává pravděpodobným; pouze tenkrát, dáli se vědosloví celé uskutečnit, dáli se jeho soustava provést, aniž se narazilo na kontradikce, které by ji ovšem musily úplně znemožnit, byl by tu jakýsi důkaz, že věda jako celek je možná.
	Toto přeložení evidentní jistoty ze skutečnosti do ideálu, nemožnost jistoty mimo systém, spoléhání na nevědomé akty ducha, jsou všechno různé stránky téže věci. Volkelt upozorňuje, že Fichtovo pojetí noetického procesu je kauzální, genetické a kreacionistické.142) Fichte není idealistou proto, že by neuznával jiné skutečnosti, než vědomé ( naopak jeho systém se neobejde bez nevědomých aktů ducha ( nýbrž proto, že každou skutečnost chce nechat vyplynout z Já jako jeho buď nutnou nebo svobodnou činnost.
